Sites,Plots,Lng,Lat,Alt,Temp,RH,pH,Cond,OC,TN,TP,MTC,MTN,MTP,Chl_a,Chl_b,Chl_a:b,Chl_a+b,MDA,TSS,POD,SOD,CAT,Richness,Shannon,Simpson,NMDS1,PC1_diversity,PC1_geospatial,PC1_meteorological,PC1_Water,PC1_substrate,PC1_moss,PC1_photosynthesis,PC1_osmotic,PC1_enzyme
A,1,101.715677,29.748686,4365,35.7,55.1,7.71,595,6.449341046,1.831104026,1.078653572,337.9807547,15.54801164,4.886792426,2.641925,0.83391,3.168117663,3.475835,28.38,23.634,2140,113.7992832,12.5223,4,1.184953357,0.6688,-0.237218474,-0.606964269,1.890667604,-1.917365218,0.699041322,-0.617577145,0.195291047,1.500072103,-2.607852141,-1.356378387
A,2,101.714663,29.74933,4363,37.8,59.9,7.33,674,5.937440458,1.748332342,0.946809392,311.4373684,13.58553275,4.648903736,2.57752,1.17532,2.19303679,3.75284,29.67,30.186,1640,143.6491935,13.4123,3,0.950270539,0.56,-1.266464573,-1.777529908,1.824137936,-2.000854409,-0.159129601,-1.163236084,-1.274586044,0.541563854,-1.58110768,-1.252452287
A,3,101.715667,29.749732,4378,41.5,58.9,6.75,674,5.189512018,1.627316783,0.838035171,293.1083568,12.87118977,4.275735039,2.874185,0.77023,3.73159316,3.644415,24.802,31.356,1400,96.34551495,8.4283,4,1.239020702,0.6888,-1.094390059,-0.419325405,1.88956547,-1.652303564,-1.277263309,-1.777963169,-2.310614883,2.052904009,-0.679948185,-2.601674181
A,4,101.715158,29.750088,4373,42.4,58.8,7.21,678,6.201350357,1.97932089,1.038327233,353.6584434,15.42605289,4.967386386,3.164125,1.42239,2.224512968,4.586515,30.96,27.729,1900,111.2588652,10.7843,4,1.030663115,0.5934,-0.973674393,-1.223917911,1.844294297,-1.575028335,-0.396827132,-0.65357738,0.541945914,0.704493269,-2.215868184,-1.792154068
A,5,101.714469,29.750802,4374,40.4,57.9,6.85,848,6.474319416,1.588082219,0.960058248,261.2928571,11.34413727,3.586712004,2.67449,1.07386,2.490538804,3.74835,25.284,28.548,1480,95.61258278,8.7583,5,1.149451019,0.6066,-0.730072528,-0.690038029,1.796001479,-1.687935164,-1.361120848,-1.095505451,-4.258695417,0.881323131,-1.26568202,-2.50888924
B,1,101.712217,29.750822,4338,59.8,32,7.69,977,10.06087883,2.729762901,1.402470674,385.4065421,18.21251241,5.630330868,3.47459,1.47902,2.349251531,4.95361,25.542,29.601,3540,101.6156463,11.3653,11,2.24601835,0.885,-0.279596524,4.099763519,1.611438155,1.222226666,0.053150623,2.207735835,2.901167166,0.926829772,-1.107804698,-0.767374004
B,2,101.71201,29.751396,4336,60.6,38.6,7.16,1334,8.403218428,2.507916084,1.054500893,337.0325243,14.9439528,4.355533042,3.1742,0.80208,3.957460602,3.97628,19.608,36.089,3800,109.5950704,15.0143,9,1.232547122,0.630128,0.012109728,0.599594543,1.578462577,0.940349685,-1.536179599,0.656148559,-0.662054349,2.353504431,0.924224021,0.01966188
B,3,101.711307,29.751827,4324,56.2,36.8,6.92,1607,8.496414498,2.52531681,1.324624511,312.6783415,13.55058366,4.567427228,2.771435,1.90353,1.455945007,4.674965,20.125,32.643,2780,116.9387755,9.4963,8,1.252111102,0.632488,-0.078552391,0.387476235,1.504294516,0.682520823,-2.432893001,1.293588158,-1.359731495,-0.472993441,0.21589786,-1.379166592
B,4,101.710646,29.751984,4303,58.4,36.1,6.97,1688,12.11936885,3.966269071,1.803172885,342.0232093,15.01915709,4.725308027,2.680815,2.00265,1.33863381,4.683465,21.156,32.76,2660,106.3368056,8.4703,6,1.275624533,0.6418,0.3243615,-0.044845995,1.416874765,0.89529159,-2.465282488,4.969772614,-0.105463199,-0.696905272,0.092318411,-1.709447531
B,5,101.710996,29.75283,4306,59.2,36.9,7.21,1664,9.646793469,3.096703911,1.64197117,326.1857426,14.90234375,4.780539866,3.061465,0.98603,3.104839609,4.047495,28.251,32.877,3040,149.1769547,10.7793,8,1.889408931,0.8318,0.125645372,2.437199036,1.409582635,0.91739383,-1.964449338,2.928056874,-0.378847069,1.587801665,-0.885028925,-0.716494869
C,1,101.707113,29.757794,4216,57,49.6,6.96,592,8.355395699,1.990232651,1.357526047,343.8495122,16.11165524,5.27738012,2.906285,1.63475,1.77781618,4.541035,26.058,30.42,3320,177.8409091,17.7733,8,1.281605286,0.565768,0.542536793,0.144630087,0.847863499,0.075700537,-0.74205159,0.812288099,0.964817423,0.064931178,-1.029407907,0.782224542
C,2,101.706308,29.758945,4207,54.9,49.1,7.36,596,7.126530265,1.679166168,0.958221589,357.2737438,16.89189189,5.430797244,2.901655,1.57073,1.847328949,4.472385,26.574,30.303,3020,182.0276498,14.6583,9,1.342678219,0.6016,0.421126204,0.67378751,0.753250232,-0.066174178,0.022715583,-0.78356621,1.672571595,0.165000824,-1.123635007,0.166061046
C,3,101.70751,29.760607,4179,60.9,56.2,7.06,593,6.513371453,1.566396181,0.887182369,376.6572549,16.59157689,5.421981244,3.135415,1.28741,2.435444031,4.422825,19.255,30.771,3900,241.0714286,17.7733,6,1.523706868,0.7522,0.239430627,0.898968184,0.667545837,0.041941384,-0.550859797,-1.260789035,1.920548392,0.942383011,-0.006860139,1.748080084
C,4,101.705998,29.761639,4153,55.4,50.1,7.94,521,8.966015318,2.177836548,1.478716546,392.8223671,17.41293532,5.183429825,3.56975,1.31358,2.717573349,4.88333,22.188,35.546,2500,133.2364341,11.8103,8,1.718812197,0.7922,-1.294825619,1.949671847,0.503927963,-0.078565383,1.260090331,1.468181823,2.231668935,1.369234533,0.46083446,-1.052334493
C,5,101.706749,29.762548,4151,57.8,48.4,7.15,601,6.423904988,1.420607746,0.90034198,325.3647368,14.8996063,4.775244957,3.50713,1.9501,1.798435978,5.45723,20.158,32.058,2840,218.4278351,13.9463,7,1.602348832,0.7582,0.209903648,1.32754241,0.496510057,0.202623197,-0.390075335,-1.400812109,-0.401479331,0.165598998,0.103361763,0.292634058
D,1,101.692178,29.783436,3974,65.8,32,7.39,348,9.04848619,2.684767949,1.352468332,321.6346512,13.82466281,4.7208725,1.455045,2.30099,0.632356073,3.756035,15.093,36.387,3620,206.4676617,18.0403,5,0.993613393,0.5112,0.304714815,-1.398752224,-1.255841919,1.702454722,0.474840457,1.699082345,-0.913976726,-2.200382853,1.614863088,1.283074601
D,2,101.691156,29.783917,3955,65.5,31.8,7.57,347,6.039213993,1.313463143,0.994375503,335.4582266,15.80883766,4.868697813,1.125945,3.18907,0.353063746,4.315015,20.382,35.568,3940,307.6298701,17.7733,5,1.342241438,0.7002,0.06479605,0.078131472,-1.362880468,1.688925361,0.823437351,-1.432643522,0.218342708,-3.425935343,0.719163759,2.406686269
D,3,101.690419,29.784355,3956,64.9,31.8,7.97,334,5.206383364,1.543148885,0.808993925,353.0158128,16.27906977,5.214536801,1.01286,2.4968,0.405663249,3.50966,16.449,43.173,3780,262.6041667,18.5903,6,0.80136008,0.3504,0.780086056,-2.206437266,-1.403603644,1.640902556,1.615232493,-1.914385126,1.121727097,-2.80942995,2.675471192,2.000384962
D,4,101.6892,29.785058,3926,64.7,37.4,7.64,340,7.327176126,1.857140588,0.961035185,345.3043925,15.43414634,5.303143633,0.924025,2.89103,0.319617922,3.815055,17.997,38.493,3840,251.4522822,20.6213,8,1.693870239,0.7498,0.625210881,1.715595112,-1.555442115,1.331397775,0.969513686,-0.539241292,0.784133614,-3.293469262,1.594404388,2.23685738
D,5,101.688709,29.785625,3922,64.5,38.2,7.96,294,5.451545064,1.456815642,0.855727554,397.4454106,18.29076621,5.7155,1.195225,2.13383,0.560131313,3.329055,20.253,34.866,4620,294.0251572,20.3543,4,0.94495758,0.5088,-0.847541803,-1.75657652,-1.604530133,1.273462005,1.659549547,-1.807242382,3.255331549,-2.253147858,0.607858119,3.091531405
E,1,101.676663,29.789865,3838,61,62.4,7.36,251,7.481933843,1.895608885,1.040464853,291.8840887,12.42044359,4.171830739,3.412565,1.51391,2.254139942,4.926475,13.674,30.771,3200,121.7592593,10.7423,7,1.178347323,0.5178,0.52072755,-0.515504805,-2.440610569,-0.27499812,0.571224367,-0.27547401,-2.614849153,0.795863374,0.778904798,-0.882588993
E,2,101.675841,29.790027,3819,61.7,62.4,7.64,285,6.985758135,1.611180321,0.949185439,317.329703,13.80629302,4.435776329,3.33996,1.20108,2.780797282,4.54104,12.513,31.824,3900,239.0710383,13.3233,7,1.443684348,0.6626,0.539257642,0.61277826,-2.529034277,-0.218971513,1.056957115,-0.916875336,-1.337754269,1.366261685,1.136567184,1.060867011
E,3,101.675351,29.790388,3813,59.2,70.5,7.67,253,8.072215635,1.820923815,1.341605596,346.6102439,15.74833174,5.047319553,3.48129,1.6529,2.106170972,5.13419,18.865,35.802,3800,200,10.3863,4,0.969823088,0.5016,0.524174151,-1.743199913,-2.576434501,-0.843589241,1.165667795,0.51843031,0.617309458,0.618252421,0.975902497,0.185232135
E,4,101.674667,29.790719,3809,58.4,72,7.96,212,5.936377886,1.434049226,0.86209855,327.4881517,14.9507874,4.753212963,3.107675,2.19589,1.41522344,5.303565,21.058,32.643,3100,159.7222222,16.5273,6,1.39455525,0.7024,0.780394646,0.441744306,-2.624918072,-0.986234964,1.78991975,-1.64358682,-0.369587933,-0.558489312,0.084538124,0.284602711
E,5,101.674034,29.790703,3797,57,76.1,7.67,285,7.98287604,2.326970541,1.234350793,336.2973709,15.20833333,4.478916748,3.165575,2.06501,1.532958678,5.230585,14.448,29.952,4500,196.8599034,9.4963,4,0.679991569,0.3416,0.787860702,-2.983790274,-2.681121323,-1.31317004,1.114791617,0.729190451,-0.437215033,-0.325264965,0.518885221,0.46105656
